Code_barber;Numero_barber;Identificateur;Site;Traitement;Repetition;Parcelle;Classe;Ordre;Famille;Genre;Espece;Abondance
T.NL.C.B3.1710;T.NL.C.B3;Romain;Triballe;Non_ligneux;4;T_NL;Insecta;Hymenoptera;Formicidae;Tapinoma;;1
T.NL.C.B3.1710;T.NL.C.B3;Romain;Triballe;Non_ligneux;4;T_NL;Collembola;Entomobryomorpha;;;;8
T.NL.C.B3.1710;T.NL.C.B3;Romain;Triballe;Non_ligneux;4;T_NL;Insecta;Diptera;Sciaridae;;;1
T.NL.C.B3.1710;T.NL.C.B3;Romain;Triballe;Non_ligneux;4;T_NL;Collembola;Symphypleona;;;;1
T.NL.C.B3.1710;T.NL.C.B3;Romain;Triballe;Non_ligneux;4;T_NL;Acari;Trombidiformes;Bdellidae;;;2
T.NL.C.B3.1710;T.NL.C.B3;Romain;Triballe;Non_ligneux;4;T_NL;Gastropoda;Stylommatophora;;;MT_pulmo4;1
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;5
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Collembola;Entomobryomorpha;;;;14
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;3
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Collembola;Poduromorpha;;;;2
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Insecta;Hemiptera;;;MT_hemipt_jaune;2
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;1
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Collembola;Symphypleona;;;;1
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Acari;Oribate;;;MT_acari_poils;1
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Hexapoda;;;;MT_col_trompe;1
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Acari;Trombidiformes;Bdellidae;;MT_acari_jaune;2
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Insecta;Diptera;;;MT_dipt_LP;2
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Malacostraca;Isopoda;;;MT_iso_10;1
M.NL.C.B2.1110;M.NL.C.B2;Johanne;Morties;Non_ligneux;2;M_NL;Insecta;Diptera;;;MT_moustique2;2
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;24
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;1
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;Sciaridae;;;1
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Collembola;Entomobryomorpha;;;;19
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Collembola;Symphypleona;;;;2
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Nitidulidae;Epuraea;;1
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;3
T.NL.C.B3.0810;T.NL.C.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;1
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Insecta;Blattodea;Ectobiidae;Loboptera;MT_blatte;1
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Collembola;Entomobryomorpha;;;;4
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Acari;Trombidiformes;Bdellidae;;;5
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Insecta;Hemiptera;;;MT_hemipt_jaune;3
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Collembola;Symphypleona;;;;1
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Insecta;Hemiptera;Cicadellidae;;MT_noir;2
T.L.B.B1.1110;T.L.B.B1;Julian;Triballe;Ligneux;2;T_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;2
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;3
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;7
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Collembola;Entomobryomorpha;;;;6
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;5
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hemiptera;;;MT_hemipt_jaune;100
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Collembola;Symphypleona;;;;2
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hemiptera;;;MT_form84l;1
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Acari;Trombidiformes;Prostigmata;;MT_acar1;8
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Acari;Oribate;;;;1
M.NL.A.B3.0810;M.NL.A.B3;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;2
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Arachnida;Araneae;Lycosidae;Alopecosa;;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;6
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;;MT_droso_noir;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;18
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;;MT_form2;2
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Coleoptera;Chrysomelidae;;MT_coleo_mimi;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Arachnida;Araneae;;;MT_clair;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Collembola;Symphypleona;;;;4
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Acari;;;;;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Collembola;Poduromorpha;;;;1
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Insecta;Diptera;;;MT_dipt_noir;3
M.L.B.B1.0810;M.L.B.B1;Johanne;Morties;Ligneux;1;M_L;Hexapoda;;;;MT_col_trompe;1
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;2
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Gastropoda;Stylommatophora;;;MT_pulmo1;1
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;8
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;8
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Collembola;Symphypleona;;;;19
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Acari;Anystidae;;;MT_point_rouge;1
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Collembola;Entomobryomorpha;;;;13
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Insecta;Diptera;Sciaridae;;;1
B.L.A.B2.0810;B.L.A.B2;Romain;Buzarens;Ligneux;1;B_L;Arachnida;Araneae;;;MT_pattejaune;2
M.L.C.B3.0810;M.L.C.B3;Romain;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;7
M.L.C.B3.0810;M.L.C.B3;Romain;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;4
M.L.C.B3.0810;M.L.C.B3;Romain;Morties;Ligneux;1;M_L;Collembola;Entomobryomorpha;;;;4
M.L.C.B3.0810;M.L.C.B3;Romain;Morties;Ligneux;1;M_L;Collembola;Symphypleona;;;;2
M.L.C.B3.0810;M.L.C.B3;Romain;Morties;Ligneux;1;M_L;Acari;Oribate;;;;4
M.L.C.B3.0810;M.L.C.B3;Romain;Morties;Ligneux;1;M_L;Arachnida;Araneae;Lycosidae;Alopecosa;;1
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;5
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;40
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Arachnida;Araneae;Lycosidae;Alopecosa;;2
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;9
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Collembola;Entomobryomorpha;;;;14
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Collembola;Symphypleona;;;;4
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Hexapoda;;;;MT_col_trompe;6
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Acari;Oribate;;;;2
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Lepidoptera;;;MT_chenille1;2
M.NL.A.B1.0810;M.NL.A.B1;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Coleoptera;;;MT_punaise;1
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;2
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;3
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;2
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Collembola;Entomobryomorpha;;;;10
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;1
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Collembola;Poduromorpha;;;;4
M.L.C.B2.1110;M.L.C.B2;Romain;Morties;Ligneux;2;M_L;Arachnida;Araneae;;;MT_yeuxbleu;1
M.L.A.B3.0810;M.L.A.B3;Johanne;Morties;Ligneux;1;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;1
M.L.A.B3.0810;M.L.A.B3;Johanne;Morties;Ligneux;1;M_L;Collembola;Entomobryomorpha;;;;3
M.L.A.B3.0810;M.L.A.B3;Johanne;Morties;Ligneux;1;M_L;Collembola;Poduromorpha;;;;2
M.L.A.B3.0810;M.L.A.B3;Johanne;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;2
M.L.A.B3.0810;M.L.A.B3;Johanne;Morties;Ligneux;1;M_L;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;1
M.L.A.B3.0810;M.L.A.B3;Johanne;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;4
M.L.B.B3.1710;M.L.B.B3;Romain;Morties;Ligneux;4;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;6
M.L.B.B3.1710;M.L.B.B3;Romain;Morties;Ligneux;4;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;1
M.L.B.B3.1710;M.L.B.B3;Romain;Morties;Ligneux;4;M_L;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;2
M.L.B.B3.1710;M.L.B.B3;Romain;Morties;Ligneux;4;M_L;Insecta;Hemiptera;Cicadellidae;;MT_blanc;1
M.L.B.B3.1710;M.L.B.B3;Romain;Morties;Ligneux;4;M_L;Insecta;Hemiptera;;;MT_hemipt_jaune;2
M.L.B.B3.1710;M.L.B.B3;Romain;Morties;Ligneux;4;M_L;Acari;Oribate;;;;2
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;12
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;4
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Arachnida;Araneae;;;MT_yeuxbleu;1
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Arachnida;Araneae;Lycosidae;Alopecosa;;1
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Arachnida;Araneae;;;MT_leopard;1
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Symphypleona;;;;70
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Poduromoprha;;;;2
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Entomobryomorpha;;;;4
B.NL.A.B1.0810;B.NL.A.B1;Romain;Buzarens;Non_ligneux;1;B_NL;Hexapoda;;;;MT_col_trompe;3
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;2
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;26
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;;;MT_dipt_zèbre;1
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Collembola;Entomobryomorpha;;;;40
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Acari;Oribate;;;MT_acari_poils;1
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Hexapoda;;;;MT_col_trompe;1
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Collembola;Symphypleona;;;;8
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Nitidulidae;Epuraea;MT_coleo_orange;1
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Collembola;Poduromoprha;;;;2
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;4
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;10
T.NL.A.B3.0810;T.NL.A.B3;Johanne;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;Drosophilidae;;MT_droso_noir2;1
B.NL.C.B2.0810;B.NL.C.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;26
B.NL.C.B2.0810;B.NL.C.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Entomobryomorpha;;;;4
B.NL.C.B2.0810;B.NL.C.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Symphypleona;;;;19
B.NL.C.B2.0810;B.NL.C.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Arachnida;Araneae;Lycosidae;Alopecosa;;2
B.NL.C.B2.0810;B.NL.C.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Arachnida;Araneae;;;MT_leopard;1
B.NL.C.B2.0810;B.NL.C.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Diplopode;Polydesmida;;;;1
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;6
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;3
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Collembola;Entomobryomorpha;;;;5
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Collembola;Symphypleona;;;;2
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hemiptera;Cicadellidae;;MT_blanc;1
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Insecta;Hemiptera;;;MT_hemipt_jaune;10
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Acari;Oribate;;;;7
M.NL.A.B2.0810;M.NL.A.B2;Romain;Morties;Non_ligneux;1;M_NL;Diplopode;;;;MT_boule;1
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;4
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Insecta;Hemiptera;;;MT_form84l;1
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Insecta;Hemiptera;;;MT_hemipt_jaune;35
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Acari;Trombidiformes;Prostigmata;;MT_acari_goute;3
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Insecta;Neuroptera;;;;1
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Insecta;Diptera;;;;1
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Collembola;Poduromoprha;;;;2
M.NL.A.B2.1710;M.NL.A.B2;Johanne;Morties;Non_ligneux;4;M_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;1
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;2
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;8
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;25
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Symphypleona;;;;25
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Collembola;Entomobryomorpha;;;;15
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Acari;Anystidae;;;MT_point_rouge;1
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Acari;Oribate;;;;1
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Acari;Trombidiformes;Bdellidae;;;4
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Arachnida;Araneae;;;MT_tete_jaune;1
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Insecta;Coleoptera;;;MT_thorax_orange;1
B.NL.B.B2.0810;B.NL.B.B2;Romain;Buzarens;Non_ligneux;1;B_NL;Hexapoda;;;;MT_col_trompe;1
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;45
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;2
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;Sciaridae;;;1
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Collembola;Entomobryomorpha;;;;15
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Collembola;Symphypleona;;;;3
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Acari;Trombidiformes;Bdellidae;;;5
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Acari;Oribate;;;;5
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Hexapoda;;;;MT_col_trompe;1
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;2
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Coleoptera;Nitidulidae;Epuraea;;1
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Hymenoptera;Formicidae;Tapinoma;;1
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Insecta;Diptera;;;MT_abdo_blanc;1
T.NL.B.B3.0810;T.NL.B.B3;Romain;Triballe;Non_ligneux;1;T_NL;Diplopode;;;;MT_petit_blanc;1
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Arachnida;Araneae;Lycosidae;Alopecosa;;4
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;20
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;2
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Collembola;Symphypleona;;;;27
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Collembola;Entomobryomorpha;;;;8
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Acari;Oribate;;;;4
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Acari;Anystidae;;;MT_point_rouge;2
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Arachnida;Araneae;;;MT_abdolisse;1
B.NL.C.B1.1110;B.NL.C.B1;Romain;Buzarens;Non_ligneux;2;B_NL;Arachnida;Araneae;;;Mt_patte_blanche;1
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;2
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;21
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;2
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Collembola;Symphypleona;;;;8
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Collembola;Poduromorpha;;;;4
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Collembola;Entomobryomorpha;;;;2
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Acari;Oribate;;;;1
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Acari;Trombidiformes;Bdellidae;;;1
M.L.C.B1.0810;M.L.C.B1;Romain;Morties;Ligneux;1;M_L;Insecta;Diptera;Sciaridae;;;1
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;1
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;14
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;3
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Collembola;Symphypleona;;;;2
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Collembola;Entomobryomorpha;;;;6
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Acari;Oribate;;;;3
M.L.A.B2.0810;M.L.A.B2;Romain;Morties;Ligneux;1;M_L;Insecta;Diptera;Sciaridae;;;2
